TV,radio,newspaper,add_colum1,add_colum2,test3,sales
230.1,37.8,69.2,39.390725514326185,38.25625763470751,38.25625763470751,22.1
44.5,39.3,45.1,39.374121067283504,41.23112554690155,41.23112554690155,10.4
17.2,45.9,69.3,46.372631609980296,46.61120051506419,46.61120051506419,9.3
151.5,41.3,58.5,42.39082164391762,41.629958878812445,41.629958878812445,18.5
180.8,10.8,58.4,11.259440890655032,12.204072120022683,12.204072120022683,12.9
8.7,48.9,75.0,50.721375314797555,50.667722690837465,50.667722690837465,7.2
57.5,32.8,23.5,33.58616336261577,33.47341252736285,33.47341252736285,11.8
120.2,19.6,11.6,21.18819643099757,20.58629769918586,20.58629769918586,13.2
8.6,2.1,1.0,2.7098752852394776,2.3211839167272244,2.3211839167272244,4.8
199.8,2.6,21.2,3.2154277577212262,4.372551454572676,4.372551454572676,10.6
66.1,5.8,24.2,5.914797130606662,7.17712863202716,7.17712863202716,8.6
214.7,24.0,4.0,24.490050609287927,24.706147981620575,24.706147981620575,17.4
23.8,35.1,65.9,35.51180579666665,36.774708263876214,36.774708263876214,9.2
97.5,7.6,7.2,7.650620310449448,7.931778639907333,7.931778639907333,9.7
204.1,32.9,46.0,33.24248119071348,34.48476539437299,34.48476539437299,19.0
195.4,47.7,52.9,47.88200737361079,49.695614969221495,49.695614969221495,22.4
67.8,36.6,114.0,36.6512297331853,38.48210786210904,38.48210786210904,12.5
281.4,39.6,55.8,40.90913495821604,41.46655540027089,41.46655540027089,24.4
69.2,20.5,18.3,21.79416865519803,21.559875942363757,21.559875942363757,11.3
147.3,23.9,19.1,24.69199257879417,24.55219634768139,24.55219634768139,14.6
218.4,27.7,53.4,29.072213003893438,28.732615089965922,28.732615089965922,18.0
237.4,5.1,23.5,6.556550832147469,6.112173777659004,6.112173777659004,12.5
13.2,15.9,49.6,16.8104267744646,16.417724381660875,16.417724381660875,5.6
228.3,16.9,26.2,17.01350799331588,18.420628272407722,18.420628272407722,15.5
62.3,12.6,18.3,14.307743307571275,12.769255506844605,12.769255506844605,9.7
262.9,3.5,19.5,4.97835699070156,4.4127961491967405,4.4127961491967405,12.0
142.9,29.3,12.6,29.558623471284783,30.69154533635663,30.69154533635663,15.0
240.1,16.7,22.9,18.539720891281327,16.73398229282803,16.73398229282803,15.9
248.8,27.1,22.9,28.76266597607163,28.89162313496163,28.89162313496163,18.9
70.6,16.0,40.8,17.733523888242928,17.717344164509583,17.717344164509583,10.5
292.9,28.3,43.2,28.931252599999063,29.382106354665005,29.382106354665005,21.4
112.9,17.4,38.6,17.909412008220453,18.937557048289147,18.937557048289147,11.9
97.2,1.5,30.0,2.2327731494386738,2.7297194057074448,2.7297194057074448,9.6
265.6,20.0,0.3,21.073918377201363,21.713923747706378,21.713923747706378,17.4
95.7,1.4,7.4,3.282675473284633,1.706700488078983,1.706700488078983,9.5
290.7,4.1,8.5,4.747023710965892,5.94855117561401,5.94855117561401,12.8
266.9,43.8,5.0,45.4551273903248,45.48240045728526,45.48240045728526,25.4
74.7,49.4,45.7,51.257252683433784,50.329327797440065,50.329327797440065,14.7
43.1,26.7,35.1,27.972547344821653,26.872955414429722,26.872955414429722,10.1
228.0,37.7,32.0,38.22219253337094,38.18304174250884,38.18304174250884,21.5
202.5,22.3,31.6,23.448113445583477,23.945796294161347,23.945796294161347,16.6
177.0,33.4,38.7,34.17125370128482,34.75956650559148,34.75956650559148,17.1
293.6,27.7,1.8,29.14579500924873,28.0730526736662,28.0730526736662,20.7
206.9,8.4,26.4,9.927335664174064,9.840233724458235,9.840233724458235,12.9
25.1,25.7,43.3,25.996041418366644,27.43264725238059,27.43264725238059,8.5
175.1,22.5,31.5,23.787874030531842,24.234287208822384,24.234287208822384,14.9
89.7,9.9,35.7,9.99198026524768,11.259559074086045,11.259559074086045,10.6
239.9,41.5,18.5,42.746103630086736,42.000299057931336,42.000299057931336,23.2
227.2,15.8,49.9,17.520629830496436,16.308227854510882,16.308227854510882,14.8
66.9,11.7,36.8,12.791070369760524,12.338478240346552,12.338478240346552,9.7
199.8,3.1,34.6,4.969160012386541,3.578012234931907,3.578012234931907,11.4
100.4,9.6,3.6,11.020100881718765,10.851097205422544,10.851097205422544,10.7
216.4,41.7,39.6,42.73331618076463,43.313082738044805,43.313082738044805,22.6
182.6,46.2,58.7,48.09406906729727,46.67489064778862,46.67489064778862,21.2
262.7,28.8,15.9,29.663219364626983,28.97042311657552,28.97042311657552,20.2
198.9,49.4,60.0,50.359906821248174,50.77074964729316,50.77074964729316,23.7
7.3,28.1,41.4,29.807884243530378,29.862649536631835,29.862649536631835,5.5
136.2,19.2,16.6,21.171632750977846,19.80004564763718,19.80004564763718,13.2
210.8,49.6,37.7,50.99176455727793,50.99613212156766,50.99613212156766,23.8
210.7,29.5,9.3,30.125159651912654,30.99435870609746,30.99435870609746,18.4
53.5,2.0,21.4,2.2615268473739896,3.7312184939126043,3.7312184939126043,8.1
261.3,42.7,54.7,43.7916570427644,43.439938545364036,43.439938545364036,24.2
239.3,15.5,27.3,16.57733996404782,15.691596409477308,15.691596409477308,15.7
102.7,29.6,8.4,30.6444121781617,31.13091344522749,31.13091344522749,14.0
131.1,42.8,28.9,43.89686745151167,43.08163218099689,43.08163218099689,18.0
69.0,9.3,0.9,10.573945756565688,11.027229023739652,11.027229023739652,9.3
31.5,24.6,2.2,25.140572696580794,25.92025179058379,25.92025179058379,9.5
139.3,14.5,10.2,15.440422794487981,16.283404655798734,16.283404655798734,13.4
237.4,27.5,11.0,29.428483388708337,28.039975586591908,28.039975586591908,18.9
216.8,43.9,27.2,45.442978496955234,44.575656074412464,44.575656074412464,22.3
199.1,30.6,38.7,31.381618998481613,31.87976900048624,31.87976900048624,18.3
109.8,14.3,31.7,15.771072420727426,15.712471806224006,15.712471806224006,12.4
26.8,33.0,19.3,33.33452593134642,34.37698775225988,34.37698775225988,8.8
129.4,5.7,31.3,7.124660268797901,5.963752522695552,5.963752522695552,11.0
213.4,24.6,13.1,25.973232191233297,25.112187050943717,25.112187050943717,17.0
16.9,43.7,89.4,44.73509926397299,44.80808254905203,44.80808254905203,8.7
27.5,1.6,20.7,3.0917580013291817,1.7294973004902905,1.7294973004902905,6.9
120.5,28.5,14.2,29.34144853197446,28.822164415416218,28.822164415416218,14.2
5.4,29.9,9.4,30.34207380915499,31.404962590492886,31.404962590492886,5.3
116.0,7.7,23.1,9.413290745278497,8.276970646088623,8.276970646088623,11.0
76.4,26.7,22.3,28.158050665825495,28.47643794752432,28.47643794752432,11.8
239.8,4.1,36.9,5.649776277284358,4.576966815391002,4.576966815391002,12.3
75.3,20.3,32.5,20.501657582890005,20.420594332244526,20.420594332244526,11.3
68.4,44.5,35.6,45.942938326320274,44.66834436535274,44.66834436535274,13.6
213.5,43.0,33.8,44.98079090614309,44.196222454217164,44.196222454217164,21.7
